id_kota,provinsi,nama_kota
(1,'Aceh','Banda Aceh'),
(2,'Aceh','Langsa'),
(3,'Aceh','Lhokseumawe'),
(4,'Aceh','Meulaboh'),
(5,'Aceh','Sabang'),
(6,'Aceh','Subulussalam'),
(7,'Bali','Denpasar'),
(8,'Bangka Belitung','Pangkalpinang'),
(9,'Banten','Cilegon'),
(10,'Banten','Serang');

(11,'Banten','Tangerang Selatan'),
(12,'Banten','Tangerang'),
(13,'Bengkulu','Bengkulu'),
(14,'Gorontalo','Gorontalo'),
(15,'Jakarta','Kota Administrasi Jakarta Barat'),
(16,'Jakarta','Kota Administrasi Jakarta Pusat'),
(17,'Jakarta','Kota Administrasi Jakarta Selatan'),
(18,'Jakarta','Kota Administrasi Jakarta Timur'),
(19,'Jakarta','Kota Administrasi Jakarta Utara'),
(20,'Jambi','Sungai Penuh');

(21,'Jambi','Jambi'),
(22,'Jawa Barat','Bandung'),
(23,'Jawa Barat','Bekasi'),
(24,'Jawa Barat','Bogor'),
(25,'Jawa Barat','Cimahi'),
(26,'Jawa Barat','Cirebon'),
(27,'Jawa Barat','Depok'),
(28,'Jawa Barat','Sukabumi'),
(29,'Jawa Barat','Tasikmalaya'),
(30,'Jawa Barat','Banjar');

(31,'Jawa Tengah','Magelang'),
(32,'Jawa Tengah','Pekalongan'),
(33,'Jawa Tengah','Purwokerto'),
(34,'Jawa Tengah','Salatiga'),
(35,'Jawa Tengah','Semarang'),
(36,'Jawa Tengah','Surakarta'),
(37,'Jawa Tengah','Tegal'),
(38,'Jawa Timur','Batu'),
(39,'Jawa Timur','Blitar'),
(40,'Jawa Timur','Kediri');

(41,'Jawa Timur','Madiun'),
(42,'Jawa Timur','Malang'),
(43,'Jawa Timur','Mojokerto'),
(44,'Jawa Timur','Pasuruan'),
(45,'Jawa Timur','Probolinggo'),
(46,'Jawa Timur','Surabaya'),
(47,'Kalimantan Barat','Pontianak'),
(48,'Kalimantan Barat','Singkawang'),
(49,'Kalimantan Selatan','Banjarbaru'),
(50,'Kalimantan Selatan','Banjarmasin');

(51,'Kalimantan Tengah','Palangkaraya'),
(52,'Kalimantan Timur','Balikpapan'),
(53,'Kalimantan Timur','Bontang'),
(54,'Kalimantan Timur','Samarinda'),
(55,'Kalimantan Utara','Tarakan'),
(56,'Kepulauan Riau','Batam'),
(57,'Kepulauan Riau','Tanjungpinang'),
(58,'Lampung','Bandar Lampung'),
(59,'Lampung','Kotabumi'),
(60,'Lampung','Liwa');

(61,'Lampung','Metro'),
(62,'Maluku Utara','Ternate'),
(63,'Maluku Utara','Tidore Kepulauan'),
(64,'Maluku','Ambon'),
(65,'Maluku','Tual'),
(66,'Nusa Tenggara Barat','Bima'),
(67,'Nusa Tenggara Barat','Mataram'),
(68,'Nusa Tenggara Timur','Kupang'),
(69,'Papua Barat','Sorong'),
(70,'Papua','Jayapura');

(71,'Riau','Dumai'),
(72,'Riau','Pekanbaru'),
(73,'Sulawesi Selatan','Makassar'),
(74,'Sulawesi Selatan','Palopo'),
(75,'Sulawesi Selatan','Parepare'),
(76,'Sulawesi Tengah','Palu'),
(77,'Sulawesi Tenggara','Bau-Bau'),
(78,'Sulawesi Tenggara','Kendari'),
(79,'Sulawesi Utara','Bitung'),
(80,'Sulawesi Utara','Kotamobagu');

(81,'Sulawesi Utara','Manado'),
(82,'Sulawesi Utara','Tomohon'),
(83,'Sumatera Barat','Bukittinggi'),
(84,'Sumatera Barat','Padang'),
(85,'Sumatera Barat','Padangpanjang'),
(86,'Sumatera Barat','Pariaman'),
(87,'Sumatera Barat','Payakumbuh'),
(88,'Sumatera Barat','Sawahlunto'),
(89,'Sumatera Barat','Solok'),
(90,'Sumatera Selatan','Lubuklinggau');

(91,'Sumatera Selatan','Pagaralam'),
(92,'Sumatera Selatan','Palembang'),
(93,'Sumatera Selatan','Prabumulih'),
(94,'Sumatera Utara','Binjai'),
(95,'Sumatera Utara','Medan'),
(96,'Sumatera Utara','Padang Sidempuan'),
(97,'Sumatera Utara','Pematangsiantar'),
(98,'Sumatera Utara','Sibolga'),
(99,'Sumatera Utara','Tanjungbalai'),
(100,'Sumatera Utara','Tebingtinggi'),
(101,'Yogyakarta','Yogyakarta');
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
